# Published manuscript scans Milah offers for transcription.
#
# One row per manuscript, tab-separated. Only `url` is required: everything else
# is read from the holding library's own record. Blank lines and lines opening
# with # are ignored, so a manuscript can be annotated with why it is here.
#
# url    the address as copied from the library's viewer
# title  overrides the library's own title, which sometimes names a whole codex
#        where only a part of it is being transcribed
# book   the OSIS book code, where the scan is of one book; only used to group
#        the list, and empty for a codex covering many
# width  pixels wide to request, default 1024. Honoured only where the library
#        lets a size be asked for: Cambridge serves any width but caps delivery
#        at 2000, while OPenn publishes fixed derivatives and chooses for you.
# folios the part of a codex this row offers, as two of the labels the library
#        itself uses, written 1r..21v. Endpoints are found by position in the
#        page list, never by arithmetic on the folio number: Cambridge's first
#        image is the front cover, so 1r is image 3 in this codex and image
#        something else in the next. Written with .. rather than a hyphen,
#        because OPenn labels endleaves i-r, where the hyphen is part of the
#        label. Empty is the whole codex, which is what every row was before
#        this column existed.
# shelfmark  overrides a record that states none. A bare IIIF manifest carries
#        no shelfmark at all, and it is what tells two manuscripts of the same
#        book apart — and what the picker heads a manuscript's books with.
# licence  the terms, where the library states them somewhere a IIIF manifest
#        has no field for: the Bodleian puts them in its attribution line and
#        leaves `license` unset. Copy what the library says. It is not a place
#        to decide what terms a scan ought to have — a scan whose terms are
#        unclear is one nobody may use, and inventing them does not change that.
# repository  overrides a record that states none — every bare IIIF manifest
#        below leaves "Held at" blank without it.
# status   empty (normal — url is read as above) or `unavailable`. A manuscript
#        known to exist but never photographed, or not currently reachable:
#        Cambridge MS Oo.1.16 has no viewer to copy a link from, and the
#        British Library's own catalogue calls Add MS 26964's images "currently
#        unavailable". `url` may be blank, or may hold a plain catalogue page to
#        learn more from — either way nothing is fetched from it. `title`,
#        `shelfmark`, `repository` and `note` are supplied by hand, since there
#        is no record to read them from.
# note     why an `unavailable` row has nothing to open. Shown to a reader
#        before they can wonder why the entry is greyed out; a row with none
#        prints a warning when this file is regenerated.
#
# Rows may name one address as often as they like: the library's record is read
# once per run and each row takes its own slice of it.
#
# Titles here are the book alone, not "Mark (Cambridge, MS Oo.1.32)": the
# shelfmark is a field of its own and the picker shows it above the books it
# holds, so naming the manuscript again in every title prints it twice.
#
# Regenerate after editing:  python src/build_scan_manifest.py
url	title	book	width	folios	shelfmark	licence	repository	status	note
# Cambridge MS Oo.1.32 — one binding of 328 images holding twenty-six New
# Testament books, so one row per book rather than one entry nobody can choose
# Mark out of. The whole codex is kept as well, first, because a reader may want
# to page through the binding itself and because that entry's id is the one
# already published. The ranges are the catalogue's own, copied from its record
# and not interpolated: assuming 1 Corinthians begins where Romans ends is
# exactly the "nearly always" that build_scan_manifest.py refuses. Note that the
# book codes follow the OSIS filename prefixes in manuscripts/, which is why John
# is JOH and not the JHN a Paratext list would give.
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Matthew	MAT		1r..21v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Mark	MRK		22r..33v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Luke	LUK		34r..48v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	John	JOH		49r..70v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Acts	ACT		71r..94v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Romans	ROM		95r..105r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	1 Corinthians	1CO		105v..116r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	2 Corinthians	2CO		116v..123r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Galatians	GAL		123v..127r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Ephesians	EPH		127v..131r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Philippians	PHP		131v..134r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Colossians	COL		134v..136r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	1 Thessalonians	1TH		137r..138v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	2 Thessalonians	2TH		139r..140r
# 1 Timothy opens on the leaf 2 Thessalonians ends on, and 2 Timothy on the leaf
# 1 Timothy ends on. The catalogue says so; the overlap is the manuscript's.
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	1 Timothy	1TI		140r..142v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	2 Timothy	2TI		142v..144r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Titus	TIT		144v..145v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Philemon	PHM		145v..146r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	1 Peter	1PE		146r..148v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	2 Peter	2PE		148v..150r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	1 John	1JO		150r..152v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	2 John	2JO		152v..153r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	3 John	3JO		153r..153v
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Hebrews	HEB		153v..158r
# The book JAS_CochinOo.1.32_hebrew_commented.osis transcribes.
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	James	JAS		158r..160r
https://cudl.lib.cam.ac.uk/view/MS-OO-00001-00032/1	Jude	JUD		160r..160v
# Revelation, and the manuscript REV_Sloane237_hebrew_commented.osis transcribes.
https://openn.library.upenn.edu/Data/0047/html/sloane_ms_237.html		REV
#
# Vat. ebr. 530, part 1, fragment 11 — folios 1r–2v of a 327-canvas composite
# volume of unrelated fragments bound together, offered as this one fragment
# and not the whole: the manuscript LUK_Ebr530_hebrew_commented.osis and
# JOH_Ebr530_hebrew_commented.osis transcribe. Canvas labels here carry the
# fragment number in brackets — "1r.[11.fs.0000]" — which is what tells
# fragment 11's four pages from the identically-numbered "1r" of every other
# fragment in the volume. The Vatican states no reuse licence, the same as
# Vat. ebr. 101 above.
https://digi.vatlib.it/iiif/MSS_Vat.ebr.530.pt.1/manifest.json	Luke 1:1–35; John 1:1–13 (fragment 11)			1r.[11.fs.0000]..2v.[11.fs.0000]	Vat. ebr. 530	Images Copyright Biblioteca Apostolica Vaticana. No reuse licence is stated.	Biblioteca Apostolica Vaticana
#
# Gaster Hebrew MS 1616 (The John Rylands Library, Manchester) — a second full
# witness of the same family as MS Oo.1.32: Thomas Yeates's exact copy of it,
# made in 1810 in clean square script rather than Oo.1.32's harder cursive
# hand. Ranges are the manuscript's own table of contents (Manchester's record
# calls it "logicalStructures"), checked against the page list position by
# position, not interpolated. Revelation is included — item 30 of 29 named
# items, "these mysteries revealed by John" — and so, per the digitised
# structure, are Acts through Ephesians (items 7–12). This directly
# contradicts a pencil note on f. [427] in Gaster's own handlist claiming
# those books "here omitted"; the note is recorded, not resolved, but a
# transcriber works from the images actually on screen, which is what this
# offers.
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Matthew	MAT		1..64	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Mark	MRK		65..103	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Luke	LUK		104..171	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	John	JOH		172..228	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Acts	ACT		[229]..[312]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Romans	ROM		[313]..[343]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	1 Corinthians	1CO		[345]..[377]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	2 Corinthians	2CO		[378]..[401]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Galatians	GAL		[403]..[414]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Ephesians	EPH		[415]..[425]	Gaster Hebrew MS 1616
# [429] is a one-page index to the remaining epistles, not a book of its own.
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Philippians	PHP		[431]..[438]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Colossians	COL		[438]..[444]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	1 Thessalonians	1TH		[444]..[450]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	2 Thessalonians	2TH		[451]..[454]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	1 Timothy	1TI		[454]..[462]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	2 Timothy	2TI		[462]..[468]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Titus	TIT		[469]..[472]	Gaster Hebrew MS 1616
# Philemon ends and Hebrews begins on the same leaf, [473], as 1 Timothy and 2
# Thessalonians do in MS Oo.1.32 above. The overlap is the manuscript's.
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Philemon	PHM		[473]..[474]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Hebrews	HEB		[473]..[495]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	James	JAS		[496]..[503]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	1 Peter	1PE		[504]..[512]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	2 Peter	2PE		[512]..[517]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	1 John	1JO		[518]..[526]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	2 John	2JO		[527]..[528]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	3 John	3JO		[528]..[529]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Jude	JUD		[529]..[531]	Gaster Hebrew MS 1616
https://www.digitalcollections.manchester.ac.uk/view/MS-GASTER-HEBREW-01616/1	Revelation	REV		[531]..[563]	Gaster Hebrew MS 1616
#
# The du Tillet Matthew, a witness of its own: obtained from the Jews of Rome in
# 1553 and independent of both the Cochin and the Shem Tov traditions. Gallica
# publishes no record beyond its IIIF manifest, so most of this entry's fields
# come back empty and its title and shelfmark are given here rather than taken.
# Every one of its forty-nine canvases is labelled NP — non paginé — which is why
# it carries no folios range: there are no folio labels here to name one with.
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10720220s/manifest.json	Matthew	MAT			BnF Hébreu 132		Bibliothèque nationale de France
#
# Shem Tov's Hebrew Matthew, the oldest of the three, in the twelfth gate of the
# Even Bohan. Gate 12 begins on f. 171v of this copy, so the whole codex is
# offered: the gate's end is not recorded here, and guessing where it stops
# would be exactly the silent kind of wrong a folios range exists to avoid.
#
# The Bodleian states its terms in the manifest's attribution line and leaves
# `license` unset, which is why they are given here — copied from that line, not
# decided.
https://iiif.bodleian.ox.ac.uk/iiif/manifest/44cd9a82-b931-4187-a114-3d3a044feac6.json	Even Bohan (Shem Tov's Hebrew Matthew, gate 12 from f. 171v)	MAT			Bodleian, MS. Oppenheim Add. 4° 72	Photo: © Bodleian Libraries, University of Oxford. Terms of use: CC BY-NC 4.0.	Bodleian Libraries, University of Oxford
#
# A second full copy, 17th/18th century, found by searching the Vatican's own
# catalogue: ff. 1r-114v hold the Even Bohan itself and ff. 115r-123v a
# separate short treatise by the same author, listed as its own item in the
# Vatican's record. The range below is sliced to the Even Bohan alone for that
# reason — not because gate 12 has been located within it, which the
# catalogue does not say and this does not guess at, the same as the
# Bodleian copy above.
https://digi.vatlib.it/iiif/MSS_Vat.ebr.523/manifest.json	Even Bohan (Shem Tov's Hebrew Matthew)	MAT		1r..114v	Vat. ebr. 523	Images Copyright Biblioteca Apostolica Vaticana. No reuse licence is stated.	Biblioteca Apostolica Vaticana
#
# Two further, unrelated Hebrew New Testament manuscripts turned up searching
# the Vatican's own catalogue for "New Testament" directly, neither part of
# the Even Bohan tradition above.
#
# Vat. ebr. 100, late 15th century: catalogued in the Vatican's own record as
# "ברית החדשה. השליחים — New Testament (Four Gospels)", ff. 1v-153r, and
# independently the subject of a 1981 article (Delcor, "Un manuscrit hébraïque
# inédit des quatre evangiles conservé a la Bibliothèque vaticane (Hebr.
# 100)"). The codex continues afterwards with two unrelated Hebrew works
# (Maʿaseh Ashmedai, Mishle Sendebar), and — as with Vat. ebr. 523 above — the
# folio label "1v" is not unique in this manifest: an unfoliated flyleaf pair
# is labelled "1r"/"1v" too, ahead of the numbered leaf 1 the catalogue means.
# Slicing on the label would silently take the flyleaf's "1v" instead of the
# real one, so the whole codex is offered unsliced rather than risk that —
# the same choice made above for the Bodleian Even Bohan and Pococke 280.
https://digi.vatlib.it/iiif/MSS_Vat.ebr.100/manifest.json	New Testament (Four Gospels), ff. 1v-153r				Vat. ebr. 100	Images Copyright Biblioteca Apostolica Vaticana. No reuse licence is stated.	Biblioteca Apostolica Vaticana
#
# Neofiti.32, early 17th century: ff. 1r-229r hold "עדות חדשה" — New
# Testament — a Hebrew translation by Domenico Gerosolimitano (c. 1552-1622),
